Local_Index,Global_Index,Ru,Rh,Pd,Ir,Pt
74,149,0.1953125,0.19921875,0.201171875,0.1953125,0.208984375
75,150,0.1953125,0.19921875,0.203125,0.1953125,0.20703125
76,151,0.1953125,0.19921875,0.203125,0.1953125,0.20703125
77,152,0.1953125,0.19921875,0.203125,0.1953125,0.20703125
78,153,0.1953125,0.19921875,0.203125,0.1953125,0.20703125
125,210,0.1953125,0.19921875,0.203125,0.1953125,0.20703125
126,211,0.193359375,0.19921875,0.203125,0.1953125,0.208984375
127,212,0.193359375,0.19921875,0.203125,0.1953125,0.208984375
128,213,0.193359375,0.19921875,0.203125,0.1953125,0.208984375
129,214,0.193359375,0.19921875,0.203125,0.1953125,0.208984375
130,215,0.1953125,0.19921875,0.203125,0.1953125,0.20703125
131,216,0.1953125,0.19921875,0.203125,0.1953125,0.20703125
173,268,0.1953125,0.19921875,0.203125,0.1953125,0.20703125
174,269,0.1953125,0.19921875,0.203125,0.1953125,0.20703125
175,270,0.193359375,0.19921875,0.203125,0.1953125,0.208984375
176,271,0.193359375,0.19921875,0.203125,0.1953125,0.208984375
177,272,0.19140625,0.19921875,0.203125,0.1953125,0.2109375
178,273,0.19140625,0.201171875,0.205078125,0.1953125,0.20703125
179,274,0.19140625,0.201171875,0.205078125,0.1953125,0.20703125
180,275,0.19140625,0.201171875,0.203125,0.1953125,0.208984375
181,276,0.193359375,0.201171875,0.203125,0.1953125,0.20703125
182,277,0.193359375,0.19921875,0.203125,0.1953125,0.208984375
185,280,0.1953125,0.19921875,0.201171875,0.1953125,0.208984375
186,281,0.1953125,0.19921875,0.201171875,0.1953125,0.208984375
187,282,0.1953125,0.19921875,0.203125,0.1953125,0.20703125
188,283,0.1953125,0.19921875,0.203125,0.1953125,0.20703125
223,328,0.1953125,0.19921875,0.203125,0.1953125,0.20703125
224,329,0.1953125,0.19921875,0.203125,0.1953125,0.20703125
225,330,0.193359375,0.19921875,0.203125,0.197265625,0.20703125
226,331,0.19140625,0.19921875,0.205078125,0.197265625,0.20703125
227,332,0.1875,0.19921875,0.205078125,0.197265625,0.2109375
228,333,0.185546875,0.201171875,0.20703125,0.1953125,0.2109375
229,334,0.18359375,0.201171875,0.20703125,0.1953125,0.212890625
230,335,0.18359375,0.201171875,0.20703125,0.193359375,0.21484375
231,336,0.185546875,0.201171875,0.20703125,0.193359375,0.212890625
232,337,0.189453125,0.201171875,0.205078125,0.193359375,0.2109375
233,338,0.19140625,0.201171875,0.205078125,0.193359375,0.208984375
234,339,0.193359375,0.201171875,0.203125,0.193359375,0.208984375
235,340,0.1953125,0.201171875,0.203125,0.1953125,0.205078125
236,341,0.1953125,0.19921875,0.203125,0.1953125,0.20703125
237,342,0.1953125,0.19921875,0.203125,0.1953125,0.20703125
238,343,0.193359375,0.19921875,0.203125,0.1953125,0.208984375
239,344,0.193359375,0.19921875,0.203125,0.1953125,0.208984375
240,345,0.193359375,0.19921875,0.203125,0.1953125,0.208984375
241,346,0.193359375,0.19921875,0.203125,0.1953125,0.208984375
270,385,0.1953125,0.19921875,0.201171875,0.1953125,0.208984375
272,387,0.1953125,0.19921875,0.201171875,0.1953125,0.208984375
273,388,0.1953125,0.19921875,0.203125,0.1953125,0.20703125
274,389,0.1953125,0.19921875,0.203125,0.1953125,0.20703125
275,390,0.193359375,0.19921875,0.203125,0.197265625,0.20703125
276,391,0.19140625,0.19921875,0.205078125,0.197265625,0.20703125
277,392,0.185546875,0.197265625,0.20703125,0.197265625,0.212890625
278,393,0.1796875,0.19921875,0.208984375,0.197265625,0.21484375
279,394,0.17578125,0.19921875,0.212890625,0.193359375,0.21875
280,395,0.171875,0.203125,0.21484375,0.19140625,0.21875
281,396,0.171875,0.205078125,0.216796875,0.185546875,0.220703125
282,397,0.17578125,0.205078125,0.21484375,0.18359375,0.220703125
283,398,0.181640625,0.205078125,0.2109375,0.1875,0.21484375
284,399,0.1875,0.203125,0.20703125,0.189453125,0.212890625
285,400,0.19140625,0.201171875,0.205078125,0.193359375,0.208984375
286,401,0.193359375,0.201171875,0.203125,0.193359375,0.208984375
287,402,0.193359375,0.201171875,0.203125,0.1953125,0.20703125
288,403,0.19140625,0.201171875,0.203125,0.1953125,0.208984375
289,404,0.19140625,0.201171875,0.203125,0.197265625,0.20703125
290,405,0.189453125,0.201171875,0.203125,0.197265625,0.208984375
291,406,0.189453125,0.201171875,0.203125,0.197265625,0.208984375
292,407,0.19140625,0.201171875,0.203125,0.197265625,0.20703125
293,408,0.19140625,0.201171875,0.203125,0.1953125,0.208984375
319,444,0.1953125,0.19921875,0.201171875,0.1953125,0.208984375
320,445,0.1953125,0.19921875,0.203125,0.1953125,0.20703125
321,446,0.1953125,0.19921875,0.203125,0.1953125,0.20703125
322,447,0.1953125,0.19921875,0.203125,0.1953125,0.20703125
323,448,0.1953125,0.19921875,0.203125,0.1953125,0.20703125
324,449,0.1953125,0.19921875,0.203125,0.1953125,0.20703125
325,450,0.193359375,0.19921875,0.203125,0.197265625,0.20703125
326,451,0.19140625,0.197265625,0.205078125,0.197265625,0.208984375
327,452,0.185546875,0.1953125,0.20703125,0.197265625,0.21484375
328,453,0.177734375,0.1953125,0.2109375,0.197265625,0.21875
329,454,0.16796875,0.193359375,0.21875,0.197265625,0.22265625
330,455,0.150390625,0.197265625,0.228515625,0.189453125,0.234375
331,456,0.138671875,0.205078125,0.23828125,0.17578125,0.2421875
332,457,0.140625,0.212890625,0.240234375,0.1640625,0.2421875
333,458,0.154296875,0.21484375,0.234375,0.158203125,0.23828125
334,459,0.171875,0.2109375,0.22265625,0.166015625,0.228515625
335,460,0.1796875,0.20703125,0.21484375,0.177734375,0.220703125
336,461,0.185546875,0.203125,0.208984375,0.1875,0.21484375
337,462,0.189453125,0.201171875,0.205078125,0.193359375,0.2109375
338,463,0.189453125,0.201171875,0.205078125,0.1953125,0.208984375
339,464,0.1875,0.201171875,0.205078125,0.197265625,0.208984375
340,465,0.18359375,0.201171875,0.205078125,0.197265625,0.212890625
341,466,0.18359375,0.203125,0.20703125,0.197265625,0.208984375
342,467,0.18359375,0.203125,0.20703125,0.197265625,0.208984375
343,468,0.185546875,0.203125,0.205078125,0.197265625,0.208984375
344,469,0.1875,0.201171875,0.205078125,0.1953125,0.2109375
370,505,0.1953125,0.19921875,0.203125,0.1953125,0.20703125
371,506,0.1953125,0.19921875,0.203125,0.1953125,0.20703125
372,507,0.1953125,0.19921875,0.203125,0.1953125,0.20703125
373,508,0.1953125,0.19921875,0.203125,0.193359375,0.208984375
374,509,0.1953125,0.19921875,0.203125,0.193359375,0.208984375
375,510,0.193359375,0.19921875,0.203125,0.1953125,0.208984375
376,511,0.193359375,0.197265625,0.205078125,0.1953125,0.208984375
377,512,0.189453125,0.1953125,0.20703125,0.197265625,0.2109375
378,513,0.181640625,0.19140625,0.2109375,0.19921875,0.216796875
379,514,0.169921875,0.18359375,0.220703125,0.201171875,0.224609375
380,515,0.140625,0.1796875,0.23828125,0.19921875,0.2421875
381,516,0.099609375,0.185546875,0.265625,0.1796875,0.26953125
382,517,0.076171875,0.201171875,0.287109375,0.140625,0.294921875
383,518,0.078125,0.22265625,0.294921875,0.103515625,0.30078125
384,519,0.10546875,0.232421875,0.279296875,0.095703125,0.287109375
385,520,0.14453125,0.2265625,0.25,0.123046875,0.255859375
386,521,0.171875,0.21484375,0.2265625,0.154296875,0.232421875
387,522,0.1796875,0.20703125,0.21484375,0.177734375,0.220703125
388,523,0.18359375,0.203125,0.208984375,0.189453125,0.21484375
389,524,0.181640625,0.201171875,0.20703125,0.1953125,0.21484375
390,525,0.177734375,0.203125,0.208984375,0.197265625,0.212890625
391,526,0.171875,0.203125,0.2109375,0.19921875,0.21484375
392,527,0.169921875,0.205078125,0.2109375,0.197265625,0.216796875
393,528,0.169921875,0.205078125,0.2109375,0.197265625,0.216796875
394,529,0.173828125,0.205078125,0.2109375,0.1953125,0.21484375
395,530,0.1796875,0.205078125,0.208984375,0.1953125,0.2109375
396,531,0.185546875,0.203125,0.20703125,0.1953125,0.208984375
397,532,0.189453125,0.201171875,0.205078125,0.1953125,0.208984375
419,564,0.1953125,0.19921875,0.203125,0.1953125,0.20703125
420,565,0.1953125,0.19921875,0.203125,0.1953125,0.20703125
421,566,0.193359375,0.197265625,0.205078125,0.1953125,0.208984375
422,567,0.193359375,0.19921875,0.205078125,0.193359375,0.208984375
423,568,0.19140625,0.19921875,0.205078125,0.193359375,0.2109375
424,569,0.19140625,0.19921875,0.205078125,0.19140625,0.212890625
425,570,0.193359375,0.19921875,0.205078125,0.19140625,0.2109375
426,571,0.193359375,0.19921875,0.205078125,0.19140625,0.2109375
427,572,0.19140625,0.197265625,0.20703125,0.1953125,0.208984375
428,573,0.1875,0.19140625,0.208984375,0.197265625,0.21484375
429,574,0.177734375,0.181640625,0.216796875,0.201171875,0.22265625
430,575,0.154296875,0.1640625,0.234375,0.20703125,0.240234375
431,576,0.1015625,0.154296875,0.26953125,0.19921875,0.275390625
432,577,0.05078125,0.15625,0.31640625,0.15625,0.3203125
433,578,0.0234375,0.177734375,0.359375,0.07421875,0.365234375
434,579,0.0234375,0.2109375,0.365234375,0.02734375,0.373046875
435,580,0.0546875,0.23828125,0.337890625,0.025390625,0.34375
436,581,0.107421875,0.2421875,0.291015625,0.060546875,0.298828125
437,582,0.158203125,0.224609375,0.24609375,0.119140625,0.251953125
438,583,0.17578125,0.2109375,0.22265625,0.1640625,0.2265625
439,584,0.177734375,0.203125,0.212890625,0.1875,0.21875
440,585,0.171875,0.203125,0.212890625,0.1953125,0.216796875
441,586,0.162109375,0.203125,0.21484375,0.19921875,0.220703125
442,587,0.14453125,0.20703125,0.220703125,0.201171875,0.2265625
443,588,0.1328125,0.212890625,0.2265625,0.19921875,0.228515625
444,589,0.1328125,0.21484375,0.2265625,0.1953125,0.23046875
445,590,0.146484375,0.212890625,0.22265625,0.19140625,0.2265625
446,591,0.166015625,0.208984375,0.21484375,0.19140625,0.21875
447,592,0.177734375,0.205078125,0.2109375,0.19140625,0.21484375
448,593,0.185546875,0.203125,0.20703125,0.193359375,0.2109375
449,594,0.19140625,0.201171875,0.205078125,0.1953125,0.20703125
470,625,0.193359375,0.197265625,0.203125,0.1953125,0.2109375
471,626,0.19140625,0.197265625,0.205078125,0.1953125,0.2109375
472,627,0.189453125,0.1953125,0.20703125,0.1953125,0.212890625
473,628,0.1875,0.197265625,0.208984375,0.19140625,0.21484375
474,629,0.1875,0.19921875,0.2109375,0.1875,0.21484375
475,630,0.1875,0.201171875,0.212890625,0.181640625,0.216796875
476,631,0.189453125,0.201171875,0.2109375,0.181640625,0.216796875
477,632,0.189453125,0.19921875,0.2109375,0.185546875,0.21484375
478,633,0.189453125,0.1953125,0.208984375,0.19140625,0.21484375
479,634,0.185546875,0.1875,0.212890625,0.197265625,0.216796875
480,635,0.177734375,0.166015625,0.224609375,0.205078125,0.2265625
481,636,0.14453125,0.142578125,0.248046875,0.2109375,0.25390625
482,637,0.078125,0.126953125,0.294921875,0.201171875,0.298828125
483,638,0.0234375,0.126953125,0.359375,0.125,0.365234375
484,639,0.01171875,0.14453125,0.40234375,0.03125,0.41015625
485,640,0.01171875,0.173828125,0.404296875,0.0,0.41015625
486,641,0.0234375,0.216796875,0.376953125,0.0,0.3828125
487,642,0.08203125,0.240234375,0.322265625,0.025390625,0.330078125
488,643,0.14453125,0.23046875,0.263671875,0.091796875,0.26953125
489,644,0.16796875,0.2109375,0.228515625,0.154296875,0.23828125
490,645,0.171875,0.203125,0.21875,0.18359375,0.22265625
491,646,0.158203125,0.19921875,0.220703125,0.197265625,0.224609375
492,647,0.12890625,0.203125,0.23046875,0.203125,0.234375
493,648,0.08984375,0.2109375,0.24609375,0.201171875,0.251953125
494,649,0.068359375,0.22265625,0.2578125,0.19140625,0.259765625
495,650,0.068359375,0.23046875,0.259765625,0.177734375,0.263671875
496,651,0.09375,0.23046875,0.25,0.169921875,0.255859375
497,652,0.13671875,0.220703125,0.232421875,0.171875,0.23828125
498,653,0.16796875,0.2109375,0.21875,0.181640625,0.220703125
499,654,0.1796875,0.205078125,0.2109375,0.189453125,0.21484375
500,655,0.1875,0.203125,0.205078125,0.193359375,0.2109375
519,684,0.1953125,0.197265625,0.203125,0.197265625,0.20703125
520,685,0.193359375,0.197265625,0.203125,0.197265625,0.208984375
521,686,0.19140625,0.1953125,0.205078125,0.197265625,0.2109375
522,687,0.1875,0.19140625,0.208984375,0.1953125,0.216796875
523,688,0.18359375,0.189453125,0.21484375,0.193359375,0.21875
524,689,0.181640625,0.189453125,0.220703125,0.18359375,0.224609375
525,690,0.1796875,0.1953125,0.2265625,0.16796875,0.23046875
526,691,0.181640625,0.201171875,0.228515625,0.154296875,0.234375
527,692,0.185546875,0.205078125,0.2265625,0.154296875,0.228515625
528,693,0.1875,0.203125,0.220703125,0.1640625,0.224609375
529,694,0.1875,0.197265625,0.216796875,0.177734375,0.220703125
530,695,0.185546875,0.18359375,0.216796875,0.19140625,0.22265625
531,696,0.177734375,0.15625,0.228515625,0.205078125,0.232421875
532,697,0.14453125,0.125,0.25390625,0.21484375,0.26171875
533,698,0.078125,0.107421875,0.30078125,0.205078125,0.30859375
534,699,0.0234375,0.099609375,0.37109375,0.12890625,0.376953125
535,700,0.01171875,0.11328125,0.4140625,0.033203125,0.427734375
536,701,0.01171875,0.150390625,0.404296875,0.0,0.43359375
537,702,0.0234375,0.1953125,0.376953125,0.0,0.404296875
538,703,0.083984375,0.228515625,0.326171875,0.0234375,0.337890625
539,704,0.142578125,0.22265625,0.267578125,0.091796875,0.275390625
540,705,0.166015625,0.20703125,0.232421875,0.15625,0.23828125
541,706,0.162109375,0.197265625,0.224609375,0.185546875,0.23046875
542,707,0.140625,0.189453125,0.232421875,0.19921875,0.23828125
543,708,0.08984375,0.189453125,0.25390625,0.205078125,0.26171875
544,709,0.044921875,0.197265625,0.28125,0.189453125,0.287109375
545,710,0.017578125,0.21484375,0.306640625,0.1484375,0.3125
546,711,0.01953125,0.236328125,0.314453125,0.109375,0.3203125
547,712,0.046875,0.25,0.296875,0.1015625,0.3046875
548,713,0.099609375,0.23828125,0.263671875,0.12890625,0.26953125
549,714,0.154296875,0.220703125,0.232421875,0.158203125,0.234375
550,715,0.177734375,0.208984375,0.21484375,0.1796875,0.21875
551,716,0.185546875,0.203125,0.20703125,0.189453125,0.21484375
552,717,0.19140625,0.201171875,0.205078125,0.193359375,0.208984375
570,745,0.1953125,0.197265625,0.203125,0.197265625,0.20703125
571,746,0.19140625,0.1953125,0.205078125,0.197265625,0.2109375
572,747,0.1875,0.189453125,0.208984375,0.19921875,0.21484375
573,748,0.18359375,0.181640625,0.216796875,0.197265625,0.220703125
574,749,0.17578125,0.171875,0.228515625,0.189453125,0.234375
575,750,0.162109375,0.171875,0.24609375,0.16796875,0.251953125
576,751,0.154296875,0.18359375,0.263671875,0.12890625,0.26953125
577,752,0.158203125,0.201171875,0.271484375,0.09375,0.275390625
578,753,0.171875,0.212890625,0.259765625,0.08984375,0.265625
579,754,0.18359375,0.2109375,0.2421875,0.1171875,0.24609375
580,755,0.185546875,0.19921875,0.228515625,0.15234375,0.234375
581,756,0.185546875,0.18359375,0.22265625,0.181640625,0.2265625
582,757,0.181640625,0.15625,0.228515625,0.19921875,0.234375
583,758,0.16015625,0.123046875,0.25,0.212890625,0.25390625
584,759,0.10546875,0.1015625,0.287109375,0.2109375,0.294921875
585,760,0.0546875,0.091796875,0.3359375,0.16796875,0.349609375
586,761,0.025390625,0.11328125,0.357421875,0.087890625,0.416015625
587,762,0.02734375,0.162109375,0.32421875,0.03515625,0.451171875
588,763,0.064453125,0.201171875,0.2890625,0.03125,0.4140625
589,764,0.115234375,0.21875,0.271484375,0.06640625,0.328125
590,765,0.15625,0.205078125,0.251953125,0.123046875,0.263671875
591,766,0.16796875,0.1953125,0.23046875,0.16796875,0.23828125
592,767,0.162109375,0.181640625,0.228515625,0.19140625,0.236328125
593,768,0.12890625,0.16796875,0.24609375,0.205078125,0.251953125
594,769,0.0703125,0.16015625,0.28125,0.203125,0.28515625
595,770,0.01953125,0.162109375,0.328125,0.158203125,0.33203125
596,771,0.009765625,0.181640625,0.36328125,0.07421875,0.37109375
597,772,0.01171875,0.21484375,0.369140625,0.02734375,0.376953125
598,773,0.021484375,0.24609375,0.349609375,0.02734375,0.35546875
599,774,0.080078125,0.251953125,0.298828125,0.0625,0.306640625
600,775,0.146484375,0.23046875,0.248046875,0.123046875,0.251953125
601,776,0.177734375,0.212890625,0.220703125,0.1640625,0.224609375
602,777,0.185546875,0.205078125,0.208984375,0.185546875,0.21484375
603,778,0.19140625,0.201171875,0.205078125,0.19140625,0.2109375
622,807,0.189453125,0.19140625,0.20703125,0.19921875,0.212890625
623,808,0.18359375,0.1796875,0.21484375,0.201171875,0.220703125
624,809,0.17578125,0.16015625,0.228515625,0.203125,0.232421875
625,810,0.1484375,0.146484375,0.25390625,0.189453125,0.26171875
626,811,0.111328125,0.146484375,0.294921875,0.14453125,0.302734375
627,812,0.087890625,0.166015625,0.333984375,0.0703125,0.341796875
628,813,0.08984375,0.1953125,0.33984375,0.025390625,0.349609375
629,814,0.1171875,0.21875,0.31640625,0.0234375,0.32421875
630,815,0.158203125,0.220703125,0.27734375,0.05859375,0.28515625
631,816,0.1796875,0.20703125,0.244140625,0.119140625,0.25
632,817,0.18359375,0.189453125,0.228515625,0.166015625,0.232421875
633,818,0.18359375,0.1640625,0.2265625,0.193359375,0.232421875
634,819,0.17578125,0.134765625,0.23828125,0.208984375,0.2421875
635,820,0.1484375,0.111328125,0.259765625,0.212890625,0.267578125
636,821,0.11328125,0.107421875,0.291015625,0.20703125,0.28125
637,822,0.1015625,0.138671875,0.2734375,0.19140625,0.294921875
638,823,0.115234375,0.1875,0.208984375,0.15234375,0.3359375
639,824,0.138671875,0.2109375,0.1796875,0.130859375,0.33984375
640,825,0.16015625,0.205078125,0.201171875,0.140625,0.29296875
641,826,0.171875,0.193359375,0.2265625,0.162109375,0.24609375
642,827,0.177734375,0.181640625,0.224609375,0.18359375,0.232421875
643,828,0.169921875,0.1640625,0.23046875,0.19921875,0.236328125
644,829,0.13671875,0.140625,0.25390625,0.208984375,0.259765625
645,830,0.07421875,0.126953125,0.296875,0.1953125,0.306640625
646,831,0.021484375,0.12890625,0.361328125,0.12109375,0.3671875
647,832,0.01171875,0.14453125,0.404296875,0.029296875,0.41015625
648,833,0.01171875,0.17578125,0.40234375,0.0,0.41015625
649,834,0.0234375,0.216796875,0.376953125,0.0,0.3828125
650,835,0.0859375,0.2421875,0.3203125,0.0234375,0.328125
651,836,0.15234375,0.232421875,0.259765625,0.08984375,0.265625
652,837,0.1796875,0.212890625,0.224609375,0.15234375,0.23046875
653,838,0.1875,0.205078125,0.2109375,0.181640625,0.21484375
654,839,0.19140625,0.201171875,0.205078125,0.19140625,0.2109375
655,840,0.193359375,0.201171875,0.203125,0.193359375,0.208984375
672,867,0.193359375,0.193359375,0.205078125,0.197265625,0.2109375
673,868,0.189453125,0.185546875,0.2109375,0.201171875,0.212890625
674,869,0.181640625,0.166015625,0.220703125,0.205078125,0.2265625
675,870,0.16015625,0.138671875,0.2421875,0.208984375,0.25
676,871,0.107421875,0.123046875,0.28515625,0.1953125,0.2890625
677,872,0.056640625,0.123046875,0.345703125,0.12109375,0.353515625
678,873,0.025390625,0.140625,0.3984375,0.03125,0.404296875
679,874,0.0234375,0.171875,0.3984375,0.0,0.40625
680,875,0.05859375,0.20703125,0.365234375,0.0,0.369140625
681,876,0.11328125,0.2265625,0.314453125,0.0234375,0.322265625
682,877,0.166015625,0.216796875,0.259765625,0.08984375,0.267578125
683,878,0.181640625,0.1953125,0.23046875,0.154296875,0.23828125
684,879,0.18359375,0.177734375,0.22265625,0.1875,0.228515625
685,880,0.18359375,0.154296875,0.2265625,0.205078125,0.23046875
686,881,0.177734375,0.134765625,0.23828125,0.212890625,0.236328125
687,882,0.17578125,0.134765625,0.255859375,0.224609375,0.208984375
688,883,0.1875,0.16015625,0.2265625,0.2421875,0.18359375
689,884,0.201171875,0.197265625,0.166015625,0.23828125,0.197265625
690,885,0.201171875,0.208984375,0.146484375,0.208984375,0.234375
691,886,0.189453125,0.19921875,0.177734375,0.1875,0.24609375
692,887,0.18359375,0.189453125,0.212890625,0.18359375,0.23046875
693,888,0.18359375,0.17578125,0.220703125,0.193359375,0.2265625
694,889,0.1796875,0.15234375,0.228515625,0.203125,0.236328125
695,890,0.158203125,0.123046875,0.251953125,0.20703125,0.259765625
696,891,0.10546875,0.103515625,0.294921875,0.19140625,0.3046875
697,892,0.056640625,0.09765625,0.361328125,0.1171875,0.3671875
698,893,0.025390625,0.11328125,0.408203125,0.02734375,0.42578125
699,894,0.02734375,0.154296875,0.392578125,0.0,0.42578125
700,895,0.0625,0.197265625,0.35546875,0.0,0.384765625
701,896,0.119140625,0.224609375,0.30859375,0.0234375,0.32421875
702,897,0.169921875,0.22265625,0.255859375,0.08984375,0.26171875
703,898,0.18359375,0.2109375,0.22265625,0.15234375,0.23046875
704,899,0.1875,0.205078125,0.2109375,0.181640625,0.21484375
705,900,0.19140625,0.201171875,0.205078125,0.19140625,0.2109375
706,901,0.193359375,0.201171875,0.203125,0.193359375,0.208984375
723,928,0.19140625,0.193359375,0.205078125,0.19921875,0.2109375
724,929,0.1875,0.18359375,0.2109375,0.201171875,0.216796875
725,930,0.1796875,0.15625,0.224609375,0.208984375,0.23046875
726,931,0.1484375,0.125,0.251953125,0.21875,0.255859375
727,932,0.080078125,0.107421875,0.30078125,0.20703125,0.3046875
728,933,0.0234375,0.099609375,0.37109375,0.12890625,0.376953125
729,934,0.01171875,0.11328125,0.412109375,0.033203125,0.4296875
730,935,0.013671875,0.150390625,0.400390625,0.0,0.435546875
731,936,0.021484375,0.197265625,0.373046875,0.0,0.408203125
732,937,0.08203125,0.2265625,0.326171875,0.0234375,0.341796875
733,938,0.142578125,0.21875,0.26953125,0.09375,0.275390625
734,939,0.173828125,0.203125,0.23046875,0.15625,0.236328125
735,940,0.181640625,0.189453125,0.21875,0.185546875,0.224609375
736,941,0.18359375,0.17578125,0.216796875,0.19921875,0.224609375
737,942,0.185546875,0.1640625,0.22265625,0.20703125,0.220703125
738,943,0.193359375,0.16796875,0.236328125,0.220703125,0.181640625
739,944,0.208984375,0.18359375,0.22265625,0.236328125,0.1484375
740,945,0.216796875,0.203125,0.19140625,0.234375,0.154296875
741,946,0.205078125,0.205078125,0.177734375,0.216796875,0.1953125
742,947,0.189453125,0.197265625,0.189453125,0.197265625,0.2265625
743,948,0.185546875,0.189453125,0.2109375,0.193359375,0.220703125
744,949,0.185546875,0.17578125,0.21875,0.1953125,0.224609375
745,950,0.185546875,0.15234375,0.228515625,0.201171875,0.232421875
746,951,0.17578125,0.119140625,0.248046875,0.203125,0.25390625
747,952,0.1484375,0.09765625,0.279296875,0.1875,0.287109375
748,953,0.115234375,0.087890625,0.3203125,0.140625,0.3359375
749,954,0.10546875,0.111328125,0.333984375,0.076171875,0.373046875
750,955,0.123046875,0.169921875,0.31640625,0.029296875,0.361328125
751,956,0.15625,0.208984375,0.279296875,0.029296875,0.326171875
752,957,0.177734375,0.216796875,0.25,0.064453125,0.291015625
753,958,0.18359375,0.2109375,0.236328125,0.119140625,0.25
754,959,0.185546875,0.20703125,0.21875,0.162109375,0.2265625
755,960,0.1875,0.203125,0.208984375,0.18359375,0.216796875
756,961,0.189453125,0.201171875,0.20703125,0.19140625,0.2109375
757,962,0.19140625,0.201171875,0.205078125,0.193359375,0.208984375
772,987,0.1953125,0.19921875,0.203125,0.1953125,0.20703125
773,988,0.1953125,0.197265625,0.203125,0.197265625,0.20703125
774,989,0.19140625,0.193359375,0.205078125,0.19921875,0.2109375
775,990,0.1875,0.181640625,0.2109375,0.203125,0.216796875
776,991,0.1796875,0.15625,0.224609375,0.2109375,0.228515625
777,992,0.146484375,0.125,0.25,0.22265625,0.255859375
778,993,0.078125,0.103515625,0.294921875,0.220703125,0.302734375
779,994,0.021484375,0.095703125,0.34765625,0.17578125,0.359375
780,995,0.01171875,0.11328125,0.3515625,0.08984375,0.43359375
781,996,0.013671875,0.1640625,0.322265625,0.037109375,0.462890625
782,997,0.01953125,0.212890625,0.302734375,0.03125,0.43359375
783,998,0.076171875,0.228515625,0.28125,0.0703125,0.34375
784,999,0.126953125,0.21484375,0.259765625,0.126953125,0.271484375
785,1000,0.16015625,0.205078125,0.23046875,0.16796875,0.236328125
786,1001,0.173828125,0.1953125,0.216796875,0.189453125,0.224609375
787,1002,0.177734375,0.189453125,0.21484375,0.197265625,0.220703125
